TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies
lSLF07#2@85"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m374355291#374355291#0(0"0(0#0#77"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m4320133120#2236"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftetzqbpovajcydsestrnxipfxzl/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotation.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374007285.357735
e374007285.439665
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m374007285#374007285#0(0"0(0#0#66"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m8612609952#2119"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cxeyujalajvlxacexpxypfsuyvma/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotation.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotation.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374355291.305356
e374355291.435635
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m374355291#374355291#0(0"0(0#0#81"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m4320133120#2244"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ftetzqbpovajcydsestrnxipfxzl/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/wwAnnotationView.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o"0#

CCompileC "build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s374007285.439771
e374007285.607333
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m374007285#374007285#0(0"0(0#0#70"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m8606147200#2127"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources/i386" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cxeyujalajvlxacexpxypfsuyvma/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/wwAnnotationView.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphonesimulator/NYC Sights.build/Objects-normal/i386/wwAnnotationView.o"0#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib"
s374355287.669225
e374355287.820137
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@34"CompileXIB AboutViewController.xib374355287#374355287#0(276"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355287#18446744073709551615#0#0(6@86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib373822070#0#0#0#0#0"0(0#0#86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib4320133120#669"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/AboutViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib"
s374355287.491788
e374355287.666652
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@39"CompileXIB DirectionsViewController.xib374355287#374355287#0(281"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355287#18446744073709551615#0#0(6@91"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib373829084#0#0#0#0#0"0(0#0#91"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib4320133120#679"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/DirectionsViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib"
s374355287.512362
e374355287.780903
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@33"CompileXIB HelpViewController.xib374355287#374355287#0(275"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355287#18446744073709551615#0#0(6@85"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib374004230#0#0#0#0#0"0(0#0#85"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib4320133120#667"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/HelpViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib"
s374355287.333975
e374355287.512283
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@34"CompileXIB HoursViewController.xib374355287#374355287#0(276"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355287#18446744073709551615#0#0(6@86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib373830419#0#0#0#0#0"0(0#0#86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib4320133120#669"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/HoursViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib"
s374355287.954442
e374355288.079272
r0
xCompileXIB
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib
o/* com.apple.ibtool.errors */
o/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".
lSLF07#2@38"CompileXIB PageEightViewController.xib374355287#374355288#0(280"/* com.apple.ibtool.errors *//Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib: error: This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".1(4@150"This version of Interface Builder does not support documents of type "Interface Builder Cocoa Touch Document (XIB 3.x)" targeting "iPhone/iPod touch".374355288#18446744073709551615#0#0(6@90"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib374006195#0#0#0#0#0"0(0#0#90"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib4320133120#677"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageEightViewController.nib" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk1#

CCompileXIB "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib"
